13:47:33.502 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.smashtaps.springService.SpringServiceApplicationTests]: SpringServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:47:33.631 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.smashtaps.springService.SpringServiceApplication for test class com.smashtaps.springService.SpringServiceApplicationTests
13:47:34.088 [main] INFO  c.s.s.SpringServiceApplicationTests - Starting SpringServiceApplicationTests using Java 17.0.3.1 with PID 73033 (started by kevingomez in /Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService)
13:47:34.090 [main] INFO  c.s.s.SpringServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
13:47:34.827 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
13:47:34.830 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:47:34.857 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
13:47:34.885 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
13:47:34.887 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
13:47:34.910 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
13:47:35.702 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
13:47:35.722 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
13:47:35.744 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
09:35:47.550 [main] INFO  c.s.s.SpringServiceApplicationTests - Starting SpringServiceApplicationTests using Java 17.0.3.1 on 192.168.1.6 with PID 80301 (started by kevingomez in /Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService)
09:35:47.554 [main] INFO  c.s.s.SpringServiceApplicationTests - No active profile set, falling back to default profiles: default
09:35:48.068 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:35:48.070 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:35:48.178 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 1 JPA repository interfaces.
09:35:48.193 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:35:48.195 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
09:35:48.208 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.smashtaps.springService.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
09:35:48.208 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
09:35:48.867 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:35:48.928 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
09:35:49.092 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:35:49.194 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:35:49.481 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:35:49.500 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09:35:50.036 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:35:50.045 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09:35:50.092 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
09:35:50.664 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b38db21, org.springframework.security.web.context.SecurityContextPersistenceFilter@74a991cf, org.springframework.security.web.header.HeaderWriterFilter@52fed5b7, org.springframework.security.web.authentication.logout.LogoutFilter@3b95fce9, com.smashtaps.springService.config.JwtTokenFilter@54f4734e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e5e2e06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ecb8b3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a26eee6, org.springframework.security.web.session.SessionManagementFilter@37f7ce20, org.springframework.security.web.access.ExceptionTranslationFilter@75b4db22, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66576bd2]
09:35:51.443 [main] INFO  c.s.s.SpringServiceApplicationTests - Started SpringServiceApplicationTests in 4.091 seconds (JVM running for 4.847)
09:35:51.674 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
09:35:51.676 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:35:51.686 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:36:06.164 [main] INFO  c.s.s.SpringServiceApplication - Running SpringService for SmashTaps v0.0.1...
09:36:06.558 [main] INFO  c.s.s.SpringServiceApplication - Starting SpringServiceApplication using Java 17.0.3.1 on 192.168.1.6 with PID 80312 (/Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService/target/classes started by kevingomez in /Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService)
09:36:06.559 [main] INFO  c.s.s.SpringServiceApplication - No active profile set, falling back to default profiles: default
09:36:07.305 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:36:07.307 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:36:07.438 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 120 ms. Found 1 JPA repository interfaces.
09:36:07.459 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:36:07.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
09:36:07.481 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.smashtaps.springService.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
09:36:07.481 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
09:36:08.085 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
09:36:08.096 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
09:36:08.096 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:36:08.096 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
09:36:08.172 [main] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring embedded WebApplicationContext
09:36:08.172 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1554 ms
09:36:08.538 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:36:08.574 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
09:36:08.688 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:36:08.770 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:36:09.064 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:36:09.079 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09:36:09.550 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:36:09.558 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09:36:09.617 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
09:36:10.101 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6018d82c, org.springframework.security.web.context.SecurityContextPersistenceFilter@75c3584e, org.springframework.security.web.header.HeaderWriterFilter@72ea6fcb, org.springframework.security.web.authentication.logout.LogoutFilter@4c05f83b, com.smashtaps.springService.config.JwtTokenFilter@572db5ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e0c898c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c4e486e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36f80ceb, org.springframework.security.web.session.SessionManagementFilter@77acc95a, org.springframework.security.web.access.ExceptionTranslationFilter@75d95b67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b868ef0]
09:36:10.517 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
09:36:10.533 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path '/springService'
09:36:10.544 [main] INFO  c.s.s.SpringServiceApplication - Started SpringServiceApplication in 4.281 seconds (JVM running for 4.719)
09:38:18.861 [http-nio-9090-exec-3] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:38:18.861 [http-nio-9090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:38:18.864 [http-nio-9090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
09:39:51.823 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
09:39:51.825 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:39:51.832 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:40:25.366 [main] INFO  c.s.s.SpringServiceApplication - Running SpringService for SmashTaps v0.0.1...
09:40:25.754 [main] INFO  c.s.s.SpringServiceApplication - Starting SpringServiceApplication using Java 17.0.3.1 on 192.168.1.6 with PID 80389 (/Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService/target/classes started by kevingomez in /Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService)
09:40:25.755 [main] INFO  c.s.s.SpringServiceApplication - No active profile set, falling back to default profiles: default
09:40:26.324 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:40:26.325 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:40:26.444 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 109 ms. Found 1 JPA repository interfaces.
09:40:26.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:40:26.463 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
09:40:26.476 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.smashtaps.springService.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
09:40:26.477 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
09:40:26.953 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
09:40:26.962 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
09:40:26.962 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:40:26.962 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
09:40:27.032 [main] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring embedded WebApplicationContext
09:40:27.032 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1227 ms
09:40:27.303 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:40:27.334 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
09:40:27.434 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:40:27.512 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:40:27.780 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:40:27.792 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09:40:28.235 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:40:28.243 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09:40:28.292 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
09:40:28.690 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36f80ceb, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e0c898c, org.springframework.security.web.header.HeaderWriterFilter@4154ecd3, org.springframework.security.web.authentication.logout.LogoutFilter@6a9ac8b, com.smashtaps.springService.config.JwtTokenFilter@31ab75a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73bcd9b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@598f1faf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17541204, org.springframework.security.web.session.SessionManagementFilter@75c3584e, org.springframework.security.web.access.ExceptionTranslationFilter@72ea6fcb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16e84d93]
09:40:29.333 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
09:40:29.351 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path '/springService'
09:40:29.365 [main] INFO  c.s.s.SpringServiceApplication - Started SpringServiceApplication in 3.889 seconds (JVM running for 4.327)
09:40:33.364 [http-nio-9090-exec-2] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:40:33.364 [http-nio-9090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:40:33.366 [http-nio-9090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
09:41:11.860 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
09:41:11.862 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:41:11.870 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:41:23.583 [main] INFO  c.s.s.SpringServiceApplication - Running SpringService for SmashTaps v0.0.1...
09:41:23.970 [main] INFO  c.s.s.SpringServiceApplication - Starting SpringServiceApplication using Java 17.0.3.1 on 192.168.1.6 with PID 80408 (/Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService/target/classes started by kevingomez in /Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService)
09:41:23.971 [main] INFO  c.s.s.SpringServiceApplication - No active profile set, falling back to default profiles: default
09:41:24.579 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:41:24.581 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:41:24.697 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 107 ms. Found 1 JPA repository interfaces.
09:41:24.714 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:41:24.715 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
09:41:24.729 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.smashtaps.springService.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
09:41:24.729 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
09:41:25.222 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
09:41:25.244 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
09:41:25.244 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:41:25.244 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
09:41:25.325 [main] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring embedded WebApplicationContext
09:41:25.326 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1303 ms
09:41:25.627 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:41:25.660 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
09:41:25.764 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:41:25.839 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:41:26.113 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:41:26.124 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09:41:26.553 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:41:26.560 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09:41:26.602 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
09:41:26.979 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b76ecd5, org.springframework.security.web.context.SecurityContextPersistenceFilter@3dc4ed6f, org.springframework.security.web.header.HeaderWriterFilter@1bb78ae, org.springframework.security.web.authentication.logout.LogoutFilter@5c46a957, com.smashtaps.springService.config.JwtTokenFilter@7bd7c4cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ce3d95a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a666c8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b9df3b3, org.springframework.security.web.session.SessionManagementFilter@4cb91fa4, org.springframework.security.web.access.ExceptionTranslationFilter@123e9094, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b2c41f9]
09:41:27.324 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
09:41:27.338 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path '/springService'
09:41:27.348 [main] INFO  c.s.s.SpringServiceApplication - Started SpringServiceApplication in 3.66 seconds (JVM running for 4.133)
09:41:30.131 [http-nio-9090-exec-2] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:41:30.131 [http-nio-9090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:41:30.132 [http-nio-9090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:42:52.825 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
09:42:52.828 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:42:52.835 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:43:14.966 [main] INFO  c.s.s.SpringServiceApplication - Running SpringService for SmashTaps v0.0.1...
09:43:15.349 [main] INFO  c.s.s.SpringServiceApplication - Starting SpringServiceApplication using Java 17.0.3.1 on 192.168.1.6 with PID 80444 (/Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService/target/classes started by kevingomez in /Users/kevingomez/Documents/Projects/SmashTaps Workspace/springService)
09:43:15.350 [main] INFO  c.s.s.SpringServiceApplication - No active profile set, falling back to default profiles: default
09:43:15.959 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:43:15.960 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:43:16.081 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 111 ms. Found 1 JPA repository interfaces.
09:43:16.096 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:43:16.097 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
09:43:16.111 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.smashtaps.springService.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
09:43:16.112 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
09:43:16.582 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
09:43:16.597 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
09:43:16.598 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:43:16.598 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
09:43:16.676 [main] INFO  o.a.c.c.C.[.[.[/springService] - Initializing Spring embedded WebApplicationContext
09:43:16.676 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1273 ms
09:43:16.953 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:43:16.984 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
09:43:17.073 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:43:17.146 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:43:17.422 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:43:17.434 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09:43:17.830 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:43:17.836 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
09:43:17.868 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
